Day,Department,Morning (9 AM) Clinic,Timing (Morning),Doctors (Morning),Afternoon (2 PM) Clinic,Timing (Afternoon),Doctors (Afternoon),Room No
Monday,Cardiology,Adult-Congenital Heart Disease Clinic,9-10 AM,Prof. Anita Saxena, Prof. S.S. Kothari,General OPD (Reg. Time 9:30-11:30 AM Old, 11:30-1:30 PM New),",Prof. V.K. Bahl, Prof. S.S. Kothari, Prof. Balram Bhargava, Dr. S. Ramamurthy, Dr. R. Narang, Dr. R. Juneja, Dr. S. Mishra, Dr. S. Seth, Dr. N. Naik, Dr. S. Singh, Dr. S. Ramakrishnan, Dr. Ambuj Roy,Not specified"
Wednesday,Cardiology,Arrhythmia Clinic,9-10 AM,Dr. R. Juneja, Dr. R. Yadav, Dr. N. Naik, Dr. G. Sharma,"General OPD,2 PM,Prof. V.K. Bahl, Prof. Anita Saxena, Prof. S.S. Kothari, Prof. K.C. Goswami, Dr. S. Ramamurthy, Dr. D. Prabhakaran, Dr. S. Mishra, Dr. R. Yadav, Dr. N. Naik, Dr. Karthik, Dr. G. Sharma, Dr. S. Anandaraja, Dr. Ambuj Roy,Not specified"
Thursday,Cardiology,Hypertension Clinic,9-10 AM,Prof. K.S. Reddy, Prof. Balram Bhargava, Dr. D. Prabhakaran, Dr. Ambuj Roy,",,Not specified"
Thursday,Cardiology,Peripheral Vascular Clinic,9 AM,Prof. Balram Bhargava,,,Not specified,
Thursday,Cardiology,,Coronary Clinic,1-2 PM,Prof. V.K. Bahl, Dr. K.C. Goswami, Dr. R. Narang," Dr. S. Mishra,Not specified"
Thursday,Cardiology,,Heart Failure Clinic,Afternoon,Dr. R. Yadav, Dr. S. Seth,Not specified,
Thursday,Cardiology,,Prosthetic Valve Clinic,2 PM,Dr. G. Karthikeyan, Dr. S. Singh/Dr. Anadaraja,Not specified,
Friday,Cardiology,,General OPD,2 PM,Prof. K.S. Reddy, Prof. Anita Saxena, Prof. Balram Bhargava," Prof. K.C. Goswami, Dr. D. Prabhakaran, Dr. R. Narang, Dr. R. Juneja, Dr. S. Seth, Dr. R. Yadav, Dr. G. Karthikeyan, Dr. G. Sharma, Dr. S. Singh, Dr. S. Anandaraja, Dr. S. Ramakrishnan,Not specified"
Monday,Cardio-Thoracic & Vascular Surgery,,Dr. P. Venugopal, Dr. A. Sampath Kumar, Dr. Balram Airan, Dr. U.K. Choudhary, Dr. S.K. Choudhary," Dr. A.K. Bisoi, Dr. S. Talwar, Dr. V. Devagourou, Dr. M. Hote,Cardiac Clinic,2 PM,Dr. P. Venugopal, Dr. A. Sampath Kumar, Dr. Balram Airan, Dr. U.K. Choudhary, Dr. S.K. Choudhary, Dr. A.K. Bisoi, Dr. S. Talwar, Dr. V. Devagourou, Dr. M. Hote,Not specified"
Wednesday,Cardio-Thoracic & Vascular Surgery,,Cardiac Clinic,,Dr. P. Venugopal, Dr. A. Sampath Kumar, Dr. Balram Airan," Dr. U.K. Choudhary, Dr. S.K. Choudhary, Dr. A.K. Bisoi, Dr. S. Talwar, Dr. V. Devagourou, Dr. M. Hote,Not specified"
Friday,Cardio-Thoracic & Vascular Surgery,,Cardiac Clinic,,Dr. P. Venugopal, Dr. A. Sampath Kumar, Dr. Balram Airan," Dr. U.K. Choudhary, Dr. S.K. Choudhary, Dr. A.K. Bisoi, Dr. S. Talwar, Dr. V. Devagourou, Dr. M. Hote,Not specified"
Monday,Neurology,General OPD; Intractable Epilepsy; Neuro-Psychiatry,9 AM,Dr. Mamta Singh, Dr. Achal Srivastava, Dr. M.V. Padma, Dr. M. Tripathi," Dr. Surya Gupta,,,Not specified"
Tuesday,Neurology,General OPD; Neuro-Psychiatry; Sleep Disorders,9 AM,Dr. Kameshwar Prasad, Dr. Madhuri Behari, Dr. Sumit Singh, Dr. Vinay Goyal," Dr. Trilochan. Srivastava, Dr. Surya Gupta, Dr. S.K. Khandelwal, Dr. Manvir Bhatia,,,Not specified"
